Date,Syuyaku,Rate,OutOfStockStores,OutOfStockRate,SellingStores,TotalStores
2023-07-16,集約8,7,1,0.22,8,2469
2023-07-23,集約5,4,4,0.12,8,2470
2023-07-23,集約6,4,4,0.12,7,2470
2023-07-23,集約7,3,2,0.21,11,2470
2023-07-23,集約8,7,2,0.04,8,2470
2023-07-30,集約5,3,2,0.18,10,2471
2023-07-30,集約6,3,4,0.12,9,2471
2023-07-30,集約7,7,1,0.11,9,2471
2023-07-30,集約8,7,1,0.08,8,2471
2023-08-06,集約5,4,2,0.1,9,2472
2023-08-06,集約6,7,5,0.16,9,2472
2023-08-06,集約7,4,1,0.14,7,2472
2023-08-06,集約8,4,4,0.17,10,2472
2023-08-13,集約5,4,3,0.03,10,2474
2023-08-13,集約6,7,3,0.14,7,2474
2023-08-13,集約7,3,3,0.05,7,2474
2023-08-13,集約8,4,5,0.16,9,2474
2023-08-20,集約5,3,2,0.2,11,2475
2023-08-20,集約6,3,4,0.17,9,2475
2023-08-20,集約7,7,5,0.08,7,2475
2023-08-20,集約8,3,4,0.1,10,2475
2023-08-27,集約5,3,4,0.16,9,2476
2023-08-27,集約6,7,2,0.06,11,2476
2023-08-27,集約7,4,3,0.1,9,2476
2023-08-27,集約8,3,2,0.07,8,2476
2023-09-03,集約5,7,5,0.05,9,2478
2023-09-03,集約6,3,5,0.06,7,2478
2023-09-03,集約7,3,5,0.19,10,2478
2023-09-03,集約8,4,2,0.13,10,2478
2023-09-10,集約5,3,4,0.21,7,2479
2023-09-10,集約6,7,4,0.22,8,2479
2023-09-10,集約7,3,1,0.2,7,2479
2023-09-10,集約8,4,5,0.18,9,2479
2023-09-17,集約5,4,4,0.03,7,2480
2023-09-17,集約6,7,1,0.16,7,2480
2023-09-17,集約7,4,4,0.02,8,2480
2023-09-17,集約8,3,5,0.21,9,2480
2023-09-24,集約5,4,3,0.05,11,2481
2023-09-24,集約6,7,5,0.09,11,2481
2023-09-24,集約7,4,2,0.16,10,2481
2023-09-24,集約8,4,4,0.1,7,2481
2023-10-01,集約5,4,4,0.09,10,2483
2023-10-01,集約6,7,2,0.1,8,2483
2023-10-01,集約7,4,2,0.05,11,2483
2023-10-01,集約8,4,3,0.05,7,2483
2023-10-08,集約5,3,4,0.04,8,2484
2023-10-08,集約6,7,4,0.11,8,2484
2023-10-08,集約7,4,3,0.16,7,2484
2023-10-08,集約8,7,1,0.07,8,2484
2023-10-15,集約5,4,3,0.07,7,2485
2023-10-15,集約6,4,5,0.15,7,2485
2023-10-15,集約7,4,4,0.12,9,2485
2023-10-15,集約8,3,2,0.16,10,2485
2023-10-22,集約5,3,5,0.21,8,2487
2023-10-22,集約6,3,4,0.17,8,2487
2023-10-22,集約7,7,3,0.21,9,2487
2023-10-22,集約8,7,5,0.08,9,2487
2023-10-29,集約5,3,4,0.07,9,2488
2023-10-29,集約6,7,1,0.2,11,2488
2023-10-29,集約7,4,1,0.09,11,2488
2023-10-29,集約8,4,2,0.08,11,2488
2023-11-05,集約5,4,4,0.13,7,2489
2023-11-05,集約6,3,1,0.16,8,2489
2023-11-05,集約7,7,3,0.18,10,2489
2023-11-05,集約8,3,4,0.2,7,2489
2023-11-12,集約5,7,3,0.19,8,2490
2023-11-12,集約6,4,3,0.1,8,2490
2023-11-12,集約7,3,1,0.18,9,2490
2023-11-12,集約8,7,4,0.19,9,2490
2023-11-19,集約5,7,5,0.12,7,2492
2023-11-19,集約6,4,1,0.16,9,2492
2023-11-19,集約7,3,1,0.03,8,2492
2023-11-19,集約8,3,4,0.04,9,2492
2023-11-26,集約5,3,4,0.12,11,2493
2023-11-26,集約6,4,3,0.1,9,2493
2023-11-26,集約7,3,4,0.18,8,2493
2023-11-26,集約8,4,3,0.04,7,2493
2023-12-03,集約5,4,1,0.2,10,2494
2023-12-03,集約6,4,2,0.1,9,2494
2023-12-03,集約7,7,5,0.18,8,2494
2023-12-03,集約8,3,1,0.08,10,2494
2023-12-10,集約5,3,4,0.12,10,2496
2023-12-10,集約6,4,5,0.21,11,2496
2023-12-10,集約7,4,2,0.17,10,2496
2023-12-10,集約8,3,2,0.14,8,2496
2023-12-17,集約5,4,3,0.16,8,2497
2023-12-17,集約6,3,5,0.06,9,2497
2023-12-17,集約7,7,3,0.06,9,2497
2023-12-17,集約8,4,1,0.15,9,2497
2023-12-24,集約5,3,5,0.19,10,2498
2023-12-24,集約6,4,1,0.03,10,2498
2023-12-24,集約7,3,3,0.2,11,2498
2023-12-24,集約8,3,5,0.04,9,2498
2023-12-31,集約5,4,3,0.08,7,2500
2023-12-31,集約6,7,5,0.14,11,2500
2023-12-31,集約7,3,3,0.15,7,2500
2023-12-31,集約8,3,2,0.15,10,2500
